Completed At,Name,Section/Column,Start Date,Due Date,Cat#
30/11/2023,"110uL GC+gyrA Omega Mix, 20x",QC,29/11/2023,30/11/2023,
,ResistancePlus GC(610) 100 Tests,QC,4/12/2023,5/12/2023,2011001
27/10/2023,QC QF- ResisancePlus GC(550) ,QC,26/10/2023,27/10/2023,2013001
25/10/2023,"QC IT- 20x GC+ gyrA Mix, 20x",QC,23/10/2023,24/10/2023,N/A
13/11/2023,Assembly-PlexPCR SARS-CoV-2 (384 tests),Assembly,13/11/2023,13/11/2023,1301384
15/11/2023,Assembly- ResistancePlus MG(GX),Assembly,9/11/2023,15/11/2023,2000410-R
28/11/2023,Assembly- PlexPrime MG+23S (610),Assembly,4/12/2023,4/12/2023,7200011
,Assembly- ResistancePlus MG LC480 100 tests,Assembly,8/12/2023,8/12/2023,20001L-01
21/11/2023,ResistancePlus GC (675) 100 Tests,Assembly,23/11/2023,23/11/2023,
20/11/2023,ResistancePlus MG (550),Assembly,21/11/2023,21/11/2023,2000201
23/11/2023,PlexPCR VHS (610) 100 Tests,Assembly,22/11/2023,22/11/2023,1121001
,Assembly- ResistancePlus GC (675) rework,Assembly,30/11/2023,30/11/2023,
,Assembly-EntericPlex Bacteria II (RUO),Assembly,1/12/2023,1/12/2023,7153201
10/11/2023,Assembly-EntericPlex Bacteria I,Assembly,9/11/2023,9/11/2023,7152201
,Assembly- ResistancePlus GC Control,Assembly,29/11/2023,29/11/2023,95003
,ResistancePlus GC(610) 100 Tests,Assembly,,1/12/2023,2011001
20/11/2023,Assembly-PlexPCR RespiVirus ,Assembly,17/11/2023,17/11/2023,1201192
25/10/2023,Assembly-ResistancePlus GC (550),Assembly,25/10/2023,25/10/2023,2013001
17/11/2023,"Assembly-PlexPrime HSV, VZV, TP (550)",Assembly,,16/11/2023,7243000
17/11/2023,Assembly-PlexPrime GC+gyrA(550),Assembly,,16/11/2023,7201031
16/11/2023,RELEASE-PlexPCR SARS-CoV-2 (384 tests),Product Release,,15/11/2023,1301384
24/11/2023,RELEASE-PlexPCR RespiVirus,Product Release,,23/11/2023,1201192
,RELEASE-EntericPlex Bacteria II (RUO),Product Release,,6/12/2023,7153201
,RELEASE-ResistancePlus MG LC480 100 tests,Product Release,,13/12/2023,20001L-01
,RELEASE-ResistancePlus GC Control,Product Release,,30/11/2023,95003
,RELEASE- PlexPrime MG +23S (610),Product Release,,8/12/2023,7200011
,ResistancePlus GC (675) 100 Tests,Product Release,,5/12/2023,
28/11/2023,RELEASE-ResistancePlus MG (GX),Product Release,,20/11/2023,
21/11/2023,RELEASE-EntericPlex Bacteria I,Product Release,,14/11/2023,7152201
22/11/2023,RELEASE-PlexPrime GC+gyrA(550),Product Release,,20/11/2023,
22/11/2023,"RELEASE-PlexPrime HSV, VZV, TP (550)",Product Release,,20/11/2023,
23/11/2023,PlexPCR VHS (610),Product Release,,24/11/2023,1121001
29/11/2023,ResistancePlus MG (550),Product Release,,28/11/2023,2000201
,ResistancePlus GC(610) 100 Tests,Product Release,,6/12/2023,
